date,pk_time,generation,import,recorded_pk_availablity,export,demd_met@pk_time,interruption,deficit,pk_demd_met,net_exchange_with_india
2079/05/30,19:00,1796,0,1796,241,1555,0,0,1555,-241
2079/06/10,18:30,1868,54,1922,300,1622,0,0,1622,-246
2079/05/26,19:00,1838,66,1904,225,1679,0,0,1679,-159
2079/06/02,18:55,1848,0,1848,286,1562,0,0,1562,-286
2079/06/01,18:55,1299,0,1299,19,1280,0,0,1280,-19
2079/06/06,18:40,1821,44,1864,208,1656,0,0,1656,-164.1
2079/05/25,19:00,1778,82,1860,245,1615,25,0,1640,-162.7
2079/05/20,19:20,1900,47,1947,239,1708,0,0,1708,-192
2079/06/14,18:40,1819,63,1882,231,1650,0,0,1650,-168.4
2079/06/03,18:45,1823,43,1866,323,1543,0,0,1543,-280
2079/06/04,18:50,1836,42,1878,224,1654,0,0,1654,-182.5
2079/05/31,18:50,1775,0,1775,298,1477,0,0,1477,-298
2079/05/27,19:00,1833,33,1866,281,1585,0,0,1585,-247.6
2079/05/22,19:10,1859,47,1905,210,1695,20,0,1715,-163.3
2079/05/29,19:00,1771,71,1842,253,1589,0,0,1589,-181.7
2079/06/11,18:35,1891,70,1961,241,1720,0,0,1720,-170.8
2079/06/21,18:35,1526,0,1526,405,1121,0,0,1121,-405
2079/06/05,18:55,1799,51,1850,180,1670,0,0,1670,-128.4
2079/06/18,18:35,1546,30,1576,415,1161,0,0,1161,-385
2079/06/20,18:35,1525,16,1541,410,1131,0,0,1131,-394.1
2079/06/23,18:35,1683,0,1683,387,1296,0,0,1296,-387
2079/06/08,18:45,1786,30,1816,213,1603,0,0,1603,-183.4
2079/05/21,19:15,1862,49,1912,272,1639,20,0,1659,-223
2079/06/16,18:35,1871,20,1892,330,1562,0,0,1562,-309.8
2079/06/17,18:40,1735,0,1735,391,1344,0,0,1344,-391
2079/06/12,18:45,1899,61,1960,203,1757,0,0,1757,-142
2079/05/23,19:10,1879,74,1953,271,1682,0,0,1682,-197.1
2079/05/28,19:00,1829,47,1876,263,1613,0,0,1613,-215.8
2079/05/24,19:05,1833,51,1884,272,1612,0,0,1612,-220.7
2079/06/19,18:35,1416,28,1444,389,1055,0,0,1055,-360.76
2079/06/22,18:35,1552,31,1583,313,1269,0,0,1269,-282.5
