date,sum_of_import_energy,sum_of_export_energy,net_exchange_with_india
2079/05/30,11,9316,-9305.22
2079/06/10,264,8913,-8648.9432
2079/05/26,788,8736,-7948.1736
2079/06/02,147,8295,-8147.49032
2079/06/01,79,5323,-5243.79
2079/06/06,385,8607,-8222.07
2079/05/25,817,9598,-8780.2056
2079/05/20,173,8547,-8374
2079/06/14,399,9850,-9450.68
2079/06/03,192,9964,-9772.35
2079/06/04,346,7741,-7394.68
2079/05/31,27,9943,-9916.1256
2079/05/27,421,8477,-8056.0616
2079/05/22,418,8117,-7698.52178
2079/05/29,152,9037,-8884.63
2079/06/11,685,8387,-7702.1976
2079/06/21,58,9577,-9518.904
2079/06/05,369,8983,-8614
2079/06/18,256,9918,-9662.3448
2079/06/20,88,9012,-8924.5296
2079/06/23,10,9778,-9768.2712
2079/06/08,109,8522,-8412.8
2079/05/21,688,8646,-7957.388
2079/06/16,68,9879,-9811.152
2079/06/17,67,10080,-10013.316
2079/06/12,409,7972,-7563.5936
2079/05/23,496,7668,-7171.2368
2079/05/28,342,10075,-9732.1398
2079/05/24,1047,8285,-7237.6096
2079/06/19,81,9770,-9688.776
2079/06/22,40,9778,-9738.3312
2079/06/13,614,9086,-8472.2
2079/06/15,0,9400,-9400
2079/06/09,102,9871,-9768.94
2079/06/07,283,7629,-7345.45608
2079/06/24,101,10180,-10078.61
2079/06/25,92,8600,-8508.0072
2079/06/27,0,0,0
2079/06/28,0,0,0
2079/06/29,0,0,0
2079/06/30,0,0,0
2079/06/31,0,0,0
2079/07/01,0,0,0
2079/07/02,0,0,0
2079/07/03,0,0,0
2079/07/04,0,0,0
2079/07/05,0,0,0
2079/07/06,0,0,0
2079/07/07,0,0,0
2079/07/08,0,0,0
2079/07/09,0,0,0
2079/07/10,0,0,0
2079/07/11,0,0,0
2079/07/12,0,0,0
2079/07/13,0,0,0
2079/07/14,0,0,0
2079/07/15,0,0,0
2079/07/16,0,0,0
2079/07/17,0,0,0
2079/07/18,0,0,0
2079/07/19,0,0,0
2079/07/20,0,0,0
2079/07/21,0,0,0
2079/07/22,0,0,0
2079/07/23,0,0,0
2079/07/24,0,0,0
2079/07/25,0,0,0
2079/07/26,0,0,0
2079/07/27,0,0,0
2079/07/28,0,0,0
2079/07/29,0,0,0
2079/07/30,0,0,0
2079/08/01,0,0,0
2079/08/02,0,0,0
2079/08/03,0,0,0
2079/08/04,0,0,0
2079/08/05,0,0,0
2079/08/06,0,0,0
2079/08/07,0,0,0
2079/08/08,0,0,0
2079/08/09,0,0,0
2079/08/10,0,0,0
2079/08/11,0,0,0
2079/08/12,0,0,0
2079/08/13,0,0,0
2079/08/14,0,0,0
2079/08/15,0,0,0
2079/08/16,0,0,0
2079/08/17,0,0,0
2079/08/18,0,0,0
2079/08/18,0,0,0
2079/08/20,0,0,0
2079/08/21,0,0,0
2079/08/22,0,0,0
